GetChecksum

10 03;
10 02;
sleep(200);

27 05;
SeedAndKey(2,4,4)
SetKeys(2,4) 27 06;

//App code
31 01 ff 00 44 01 00 00 00 00 10 00 00;71 01 ff 00 00

34 00 44 01 00 00 00 00 10 00 00;74 20 08 02
SetSendDataParameter(1000000,100000,1,800) 36;
37;77
SetChecksum(0,4,4) 31 01 DF FF;71 01 DF FF 00

//BLE code
31 01 ff 00 44 01 14 00 00 00 04 00 00;71 01 ff 00 00

34 00 44 01 14 00 00 00 04 00 00;74 20 08 02
SetSendDataParameter(1140000,40000,1,800) 36;
37;77
SetChecksum(1,4,4) 31 01 DF FF;71 01 DF FF 00

31 01 FF 01; 71 01 FF 01 00

11 01;51 01
