Step       Direction       FrameID        Data                 TimeStamp
1           Send:          0790     10 03                   2018\5\25\17:00:40:708
Step       Direction       FrameID        Data                 TimeStamp
1           Send:          0790     10 03                   2018\5\25\17:00:56:108
2           Receive:       0798     50 03 00 32 00 C8       2018\5\25\17:00:56:117
3           Send:          0790     3E 00                   2018\5\25\17:00:56:644
4           Receive:       0798     7E 00                   2018\5\25\17:00:56:656
5           Send:          07DF     85 02                   2018\5\25\17:00:56:681
6           Receive:       0798     C5 02                   2018\5\25\17:00:56:687
7           Send:          07DF     28 03 01                2018\5\25\17:00:56:735
8           Receive:       0798     68 03                   2018\5\25\17:00:56:747
9           Send:          0790     10 02                   2018\5\25\17:00:56:771
10          Receive:       0798     50 02 00 32 00 C8       2018\5\25\17:00:56:776
11          Send:          0790     27 09                   2018\5\25\17:00:57:345
12          Receive:       0798     67 09 55 03 87 87       2018\5\25\17:00:57:357
13          Send:          0790     27 0A 3B 53 3D E9       2018\5\25\17:00:57:457
14          Receive:       0798     67 0A                   2018\5\25\17:00:57:466
15          Send:          0790     34 00 44 00 C5 00 00    2018\5\25\17:00:57:482
                                    00 00 08 00          
16          Receive:       0798     74 20 04 02             2018\5\25\17:00:57:496
17          Send:          0790     36 01 88 9F 88 AF DA    2018\5\25\17:00:57:530
                                    C0 12 4F 3D 6F E6 FB 
                                    F6 FC F2 FD EE FC F2 
                                    FE F0 FC 98 CB A8 BB 
                                    06 FE C0 00 F0 4D 7C 
                                    E4 5C 2E 70 E4 66 FD 
                                    FF 3F E0 44 D7 40 FF 
                                    03 74 F4 04 3F E6 F4 
                                    1F 00 F0 5C F0 2D DC 
                                    5B 98 35 A8 55 DC 5E 
                                    48 3E 38 5A 3D 09 08 
                                    D4 08 C4 28 41 9D F3 
                                    DA C0 9A 4A 9A FB 05 
                                    B0 0D 31 E1 44 DA E0 
                                    AE 01 0D 42 DA C0 82 
                                    4F 46 FB 81 00 38 C0 
                                    FD 3A E6 FB 80 00 04 
                                    FB EE FC 14 8E F0 FC 
                                    04 FB F6 FC 24 FB F2 
                                    FC 34 8E F4 FC DA C0 
                                    6C 48 E0 4D D7 40 FF 
                                    03 74 FD 04 3F E6 FD 
                                    1F 00 F0 EB DC 5C 98 
                                    4E A8 EE 70 E4 3D 08 
                                    08 B4 28 D1 9D F7 DA 
                                    C0 9A 4A 9A FB 09 B0 
                                    0D 04 E1 14 DA E0 AE 
                                    01 0D 15 E1 24 DA E0 
                                    AE 01 0D 11 DA C0 44 
                                    50 DA E0 C4 01 BF 88 
                                    D7 40 FF 03 F2 FB 08 
                                    3F 9A FB 06 40 E1 34 
                                    DA E0 AE 01 0D 02 DA 
                                    C0 06 4F 98 AF 98 9F 
                                    DB 00 88 8F F0 E4 F0 
                                    5B F0 8C F3 F9 5C FD 
                                    49 91 2D 02 E1 14 0D 
                                    64 F0 B2 66 FB 7F 00 
                                    3D 03 DA C0 78 4F FD 
                                    02 E1 64 0D 5B F0 B8 
                                    46 F5 80 00 38 B0 8D 
                                    0C F0 B2 F0 C3 00 B5 
                                    10 C8 F0 DB 66 FD 7F 
                                    00 3D 04 48 B0 36 FC 
                                    09 00 FD 02 E1 74 0D 
                                    48 48 E0 3D 02 E1 54 
                                    0D 44 43 8E 73 FD 2D 
                                    02 E1 44 0D 3F DA C0 
                                    68 4D DA C0 6E 4F F6 
                                    F5 F2 FC F6 F8 F4 FC 
                                    DA C0 62 4A 06 F3 C0 
                                    00 F0 B2 7C EB 5C 23 
                                    70 3B 66 F2 FF 3F E0 
                                    4B D7 40 FF 03 74 FB 
                                    04 3F E6 FB 1F 00 F0 
                                    C2 DC 53 98 DC A8 CC 
                                    70 CD 3D 09 08 24 28 
                                    B1 9D F7 DA C0 9A 4A 
                                    9A FB 07 B0 E1 24 0D 
                                    01 E1 14 DA E0 AE 01 
                                    E1 04 0D 12 E1 19 F7 
                                    F9 72 FD DA C0 3C 50 
                                    3D 04 BE 88 DA E0 C4 
                                    01 BF 88 D7 40 FF 03 
                                    F2 FB 08 3F 9A FB EE 
                                    40 E1 34 0D EA 98 8F 
                                    DB 00 88 9F 88 AF E0 
                                    0B E0 FC D7 40 FF 03 
                                    62 FC 06 3F 3D 63 F2 
                                    FC EE FC F2 FD F0 FC 
                                    06 FD C0 00 F0 EC 7C 
                                    EE 5C 2D 70 DE 66 FC 
                                    FF 3F E0 4E D7 40 FF 
                                    03 74 FE 04 3F F0 EC 
                                    DC 5D 98 4E A8 EE 70 
                                    E4 3D 0B 08 B1 08 C4 
                                    DA C0 76 4D 9D 0A F2 
                                    F4 EE FC 66 F4 FF 0F 
                                    3D 05 0D 06 E1 14 DA 
                                    E0 AE 01 0D 3D E6 FE 
                                    7F 00 08 E1 BC 2E 40 
                                    BE 8D E5 DA C0 9A 4A 
                                    9A FB 04 B0 E1 24 DA 
