Step:     Dir:      ID:       Data:                    Time:
1         TX        710       10 02                    2019-02-12 10:04:38.970  
2         RX        718       50 02 00 32 01 F4        2019-02-12 10:04:39.102  
3         TX        710       3E 00                    2019-02-12 10:04:39.904  
4         RX        718       7E 00                    2019-02-12 10:04:39.925  
5         TX        710       27 05                    2019-02-12 10:04:39.951  
6         RX        718       67 05 80 0B B0 46        2019-02-12 10:04:39.975  
7         TX        710       27 06 2A F0 F8 AA        2019-02-12 10:04:39.982  
8         RX        718       67 06                    2019-02-12 10:04:40.013  
10        RX        718       7F 31 78                 2019-02-12 10:04:40.172  
11        RX        718       71 01 FF 00              2019-02-12 10:04:40.592  
13        RX        718       74 20 04 02              2019-02-12 10:04:40.685  
14        TX        710       36 01 5A 5A A5 A5 FF     2019-02-12 10:04:40.741  

                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 35 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
15        TX        710       36 02 FF 00 FF 00 FF     2019-02-12 10:04:40.860  

                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
16        TX        710       36 03 FF 00 FF 00 FF     2019-02-12 10:04:40.986  

                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
                              FF 00 FF 00 FF 00 FF     
                              00 FF 00 FF 00 FF 00     
