GetChecksum
10 03;
//31 01 FF 02;71 01 FF 02 00 
Sleep(500)
3E 00; 7E 00
funreq 85 02;c5 02
funreq 28 03 01;68 03
//27 01; 
//SeedAndKey(2,4,4)
//SetKeys(2,4) 27 02; 67 02
10 02;
Sleep(500)
27 09; 
SeedAndKey1(2,4,4)
SetKeys(2,4) 27 0A; 67 0A



34 00 44 00 C5 00 00 00 00 08 00; 74 20 04 02
SetSendDataParameter(C50000,0800,1,400) 36;
37; 77
SendChecksum(4,4,C50000,0800) 31 01 F0 01; 71 01 F0 01 00


31 01 FF 00 44 00 C0 68 00 00 04 98 00; 71 01 FF 00 00

34 00 44 00 C0 68 00 00 00 88 00; 74 20 04 02
SetSendDataParameter(C06800,8800,1,400) 36;
37; 77
SendChecksum(4,4,C06800,8800) 31 01 F0 01; 71 01 F0 01 00

34 00 44 00 C1 00 00 00 04 00 00; 74 20 04 02
SetSendDataParameter(C10000,40000,1,400) 36;
37; 77
SendChecksum(4,4,C10000,40000) 31 01 F0 01; 71 01 F0 01 00
//2E F1 5A 30 31 32 33 34 35 36 37 38;6E F1 5A

31 01 FF 01; 71 01 FF 01 00
//22 f1 5a;
11 01; 51 01
